2026-06-20 16:29:52,849 - INFO - Device: cuda
2026-06-20 16:29:52,849 - INFO - Loading 26 zones...
2026-06-20 16:29:52,850 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,944 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,944 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,031 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,031 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,134 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,134 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,264 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,264 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,391 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,392 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,477 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,477 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,563 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,563 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,648 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,648 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,733 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,733 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,819 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,819 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,905 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,905 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,990 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,990 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:54,077 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,078 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,165 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,165 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,249 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,249 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,335 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,335 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,427 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,427 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,513 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,513 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,598 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,598 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,684 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,684 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,769 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,769 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,854 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,854 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,940 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,940 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:55,037 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,037 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,129 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,129 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,217 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,295 - INFO - Generating GORS labels...
2026-06-20 16:29:56,311 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,376 - INFO - Model: 1.0M params
2026-06-20 16:29:56,377 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 16:29:58,045 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,796 - INFO -   batch   1/381 | loss=0.1069 mse=0.0646 sym=0.0113 phy=0.0310 | 0.8s
2026-06-20 16:29:59,865 - INFO -   batch  10/381 | loss=0.1049 mse=0.0615 sym=0.0110 phy=0.0277 | 1.8s
2026-06-20 16:30:01,055 - INFO -   batch  20/381 | loss=0.1063 mse=0.0664 sym=0.0110 phy=0.0244 | 3.0s
2026-06-20 16:30:02,203 - INFO -   batch  30/381 | loss=0.1004 mse=0.0676 sym=0.0112 phy=0.0244 | 4.2s
2026-06-20 16:30:03,337 - INFO -   batch  40/381 | loss=0.0893 mse=0.0554 sym=0.0112 phy=0.0241 | 5.3s
2026-06-20 16:30:04,509 - INFO -   batch  50/381 | loss=0.1129 mse=0.0775 sym=0.0112 phy=0.0234 | 6.5s
2026-06-20 16:30:05,707 - INFO -   batch  60/381 | loss=0.1022 mse=0.0653 sym=0.0113 phy=0.0238 | 7.7s
2026-06-20 16:30:06,877 - INFO -   batch  70/381 | loss=0.0764 mse=0.0452 sym=0.0113 phy=0.0239 | 8.8s
2026-06-20 16:30:08,094 - INFO -   batch  80/381 | loss=0.1000 mse=0.0653 sym=0.0114 phy=0.0240 | 10.0s
2026-06-20 16:30:09,181 - INFO -   batch  90/381 | loss=0.1025 mse=0.0706 sym=0.0114 phy=0.0239 | 11.1s
2026-06-20 16:30:10,350 - INFO -   batch 100/381 | loss=0.0890 mse=0.0473 sym=0.0113 phy=0.0234 | 12.3s
2026-06-20 16:30:11,572 - INFO -   batch 110/381 | loss=0.1074 mse=0.0760 sym=0.0113 phy=0.0232 | 13.5s
2026-06-20 16:30:12,773 - INFO -   batch 120/381 | loss=0.1211 mse=0.0719 sym=0.0113 phy=0.0234 | 14.7s
2026-06-20 16:30:13,952 - INFO -   batch 130/381 | loss=0.0876 mse=0.0634 sym=0.0113 phy=0.0229 | 15.9s
2026-06-20 16:30:15,087 - INFO -   batch 140/381 | loss=0.0837 mse=0.0537 sym=0.0112 phy=0.0228 | 17.0s
2026-06-20 16:30:16,212 - INFO -   batch 150/381 | loss=0.0884 mse=0.0461 sym=0.0112 phy=0.0226 | 18.2s
2026-06-20 16:30:17,404 - INFO -   batch 160/381 | loss=0.0995 mse=0.0770 sym=0.0111 phy=0.0222 | 19.4s
2026-06-20 16:30:18,591 - INFO -   batch 170/381 | loss=0.0848 mse=0.0607 sym=0.0111 phy=0.0221 | 20.5s
2026-06-20 16:30:19,765 - INFO -   batch 180/381 | loss=0.0782 mse=0.0517 sym=0.0111 phy=0.0219 | 21.7s
2026-06-20 16:30:20,963 - INFO -   batch 190/381 | loss=0.1215 mse=0.0817 sym=0.0111 phy=0.0221 | 22.9s
2026-06-20 16:30:22,063 - INFO -   batch 200/381 | loss=0.0748 mse=0.0500 sym=0.0111 phy=0.0219 | 24.0s
2026-06-20 16:30:23,258 - INFO -   batch 210/381 | loss=0.1024 mse=0.0765 sym=0.0111 phy=0.0218 | 25.2s
2026-06-20 16:30:24,454 - INFO -   batch 220/381 | loss=0.0952 mse=0.0549 sym=0.0111 phy=0.0216 | 26.4s
2026-06-20 16:30:25,637 - INFO -   batch 230/381 | loss=0.0933 mse=0.0631 sym=0.0111 phy=0.0216 | 27.6s
2026-06-20 16:30:26,815 - INFO -   batch 240/381 | loss=0.0871 mse=0.0536 sym=0.0111 phy=0.0215 | 28.8s
2026-06-20 16:30:27,946 - INFO -   batch 250/381 | loss=0.0879 mse=0.0581 sym=0.0111 phy=0.0214 | 29.9s
2026-06-20 16:30:29,078 - INFO -   batch 260/381 | loss=0.0898 mse=0.0620 sym=0.0111 phy=0.0215 | 31.0s
2026-06-20 16:30:30,268 - INFO -   batch 270/381 | loss=0.0796 mse=0.0449 sym=0.0111 phy=0.0214 | 32.2s
2026-06-20 16:30:31,444 - INFO -   batch 280/381 | loss=0.0842 mse=0.0541 sym=0.0111 phy=0.0213 | 33.4s
2026-06-20 16:30:32,630 - INFO -   batch 290/381 | loss=0.0931 mse=0.0607 sym=0.0111 phy=0.0213 | 34.6s
2026-06-20 16:30:33,825 - INFO -   batch 300/381 | loss=0.1041 mse=0.0762 sym=0.0111 phy=0.0212 | 35.8s
2026-06-20 16:30:34,909 - INFO -   batch 310/381 | loss=0.1040 mse=0.0710 sym=0.0110 phy=0.0212 | 36.9s
2026-06-20 16:30:36,159 - INFO -   batch 320/381 | loss=0.0808 mse=0.0552 sym=0.0110 phy=0.0212 | 38.1s
2026-06-20 16:30:37,348 - INFO -   batch 330/381 | loss=0.0776 mse=0.0359 sym=0.0110 phy=0.0211 | 39.3s
2026-06-20 16:30:38,518 - INFO -   batch 340/381 | loss=0.0570 mse=0.0311 sym=0.0110 phy=0.0210 | 40.5s
2026-06-20 16:30:39,687 - INFO -   batch 350/381 | loss=0.0978 mse=0.0668 sym=0.0110 phy=0.0211 | 41.6s
