2026-06-20 16:29:52,851 - INFO - Device: cuda
2026-06-20 16:29:52,851 - INFO - Loading 26 zones...
2026-06-20 16:29:52,852 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 16:29:52,945 - INFO -   rows=50000, features=11
2026-06-20 16:29:52,945 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 16:29:53,033 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,034 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 16:29:53,122 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,122 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 16:29:53,210 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,210 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 16:29:53,295 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,295 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 16:29:53,380 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,381 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 16:29:53,465 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,465 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 16:29:53,550 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,550 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 16:29:53,634 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,634 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 16:29:53,718 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,718 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 16:29:53,803 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,803 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 16:29:53,886 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,886 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 16:29:53,970 - INFO -   rows=50000, features=11
2026-06-20 16:29:53,970 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 16:29:54,094 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,095 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 16:29:54,202 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,202 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 16:29:54,288 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,288 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 16:29:54,374 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,374 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 16:29:54,461 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,461 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 16:29:54,548 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,548 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 16:29:54,633 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,633 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 16:29:54,713 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,714 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 16:29:54,795 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,796 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 16:29:54,881 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,881 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 16:29:54,965 - INFO -   rows=50000, features=11
2026-06-20 16:29:54,965 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 16:29:55,066 - INFO -   rows=50000, features=11
2026-06-20 16:29:55,066 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 16:29:55,158 - INFO -   rows=50000, features=11
2026-06-20 16:29:56,205 - INFO - Generating GORS labels...
2026-06-20 16:29:56,221 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 16:29:56,280 - INFO - Model: 1.0M params
2026-06-20 16:29:56,280 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: False
2026-06-20 16:29:58,087 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 16:29:58,849 - INFO -   batch   1/381 | loss=0.1113 mse=0.0644 sym=0.0112 phy=0.0356 | 0.8s
2026-06-20 16:29:59,884 - INFO -   batch  10/381 | loss=0.1073 mse=0.0618 sym=0.0109 phy=0.0260 | 1.8s
2026-06-20 16:30:01,046 - INFO -   batch  20/381 | loss=0.0976 mse=0.0638 sym=0.0110 phy=0.0241 | 3.0s
2026-06-20 16:30:02,213 - INFO -   batch  30/381 | loss=0.0994 mse=0.0693 sym=0.0111 phy=0.0236 | 4.1s
2026-06-20 16:30:03,364 - INFO -   batch  40/381 | loss=0.0729 mse=0.0473 sym=0.0109 phy=0.0229 | 5.3s
2026-06-20 16:30:04,543 - INFO -   batch  50/381 | loss=0.0951 mse=0.0595 sym=0.0110 phy=0.0222 | 6.5s
2026-06-20 16:30:05,719 - INFO -   batch  60/381 | loss=0.0852 mse=0.0498 sym=0.0110 phy=0.0220 | 7.6s
2026-06-20 16:30:06,887 - INFO -   batch  70/381 | loss=0.0734 mse=0.0405 sym=0.0111 phy=0.0223 | 8.8s
2026-06-20 16:30:08,067 - INFO -   batch  80/381 | loss=0.1007 mse=0.0673 sym=0.0111 phy=0.0220 | 10.0s
2026-06-20 16:30:09,219 - INFO -   batch  90/381 | loss=0.0902 mse=0.0595 sym=0.0111 phy=0.0219 | 11.1s
2026-06-20 16:30:10,372 - INFO -   batch 100/381 | loss=0.0761 mse=0.0433 sym=0.0110 phy=0.0213 | 12.3s
2026-06-20 16:30:11,544 - INFO -   batch 110/381 | loss=0.1000 mse=0.0665 sym=0.0110 phy=0.0215 | 13.5s
2026-06-20 16:30:12,722 - INFO -   batch 120/381 | loss=0.1170 mse=0.0706 sym=0.0111 phy=0.0215 | 14.6s
2026-06-20 16:30:13,888 - INFO -   batch 130/381 | loss=0.0844 mse=0.0630 sym=0.0111 phy=0.0212 | 15.8s
2026-06-20 16:30:15,074 - INFO -   batch 140/381 | loss=0.0777 mse=0.0486 sym=0.0111 phy=0.0210 | 17.0s
2026-06-20 16:30:16,220 - INFO -   batch 150/381 | loss=0.0873 mse=0.0512 sym=0.0110 phy=0.0209 | 18.1s
2026-06-20 16:30:17,396 - INFO -   batch 160/381 | loss=0.0927 mse=0.0710 sym=0.0110 phy=0.0206 | 19.3s
2026-06-20 16:30:18,566 - INFO -   batch 170/381 | loss=0.0760 mse=0.0482 sym=0.0110 phy=0.0206 | 20.5s
2026-06-20 16:30:19,727 - INFO -   batch 180/381 | loss=0.0777 mse=0.0532 sym=0.0111 phy=0.0205 | 21.6s
2026-06-20 16:30:20,869 - INFO -   batch 190/381 | loss=0.1202 mse=0.0835 sym=0.0110 phy=0.0206 | 22.8s
2026-06-20 16:30:21,988 - INFO -   batch 200/381 | loss=0.0739 mse=0.0478 sym=0.0110 phy=0.0205 | 23.9s
2026-06-20 16:30:23,102 - INFO -   batch 210/381 | loss=0.0971 mse=0.0683 sym=0.0110 phy=0.0205 | 25.0s
2026-06-20 16:30:24,231 - INFO -   batch 220/381 | loss=0.0949 mse=0.0627 sym=0.0110 phy=0.0202 | 26.1s
2026-06-20 16:30:25,375 - INFO -   batch 230/381 | loss=0.0862 mse=0.0545 sym=0.0110 phy=0.0202 | 27.3s
2026-06-20 16:30:26,532 - INFO -   batch 240/381 | loss=0.0838 mse=0.0519 sym=0.0110 phy=0.0201 | 28.4s
2026-06-20 16:30:27,664 - INFO -   batch 250/381 | loss=0.0866 mse=0.0567 sym=0.0110 phy=0.0201 | 29.6s
2026-06-20 16:30:28,800 - INFO -   batch 260/381 | loss=0.0862 mse=0.0611 sym=0.0110 phy=0.0201 | 30.7s
2026-06-20 16:30:29,928 - INFO -   batch 270/381 | loss=0.0799 mse=0.0454 sym=0.0110 phy=0.0201 | 31.8s
2026-06-20 16:30:31,048 - INFO -   batch 280/381 | loss=0.0796 mse=0.0501 sym=0.0111 phy=0.0200 | 33.0s
2026-06-20 16:30:32,191 - INFO -   batch 290/381 | loss=0.0969 mse=0.0661 sym=0.0111 phy=0.0200 | 34.1s
2026-06-20 16:30:33,334 - INFO -   batch 300/381 | loss=0.1006 mse=0.0710 sym=0.0110 phy=0.0200 | 35.2s
2026-06-20 16:30:34,491 - INFO -   batch 310/381 | loss=0.0999 mse=0.0708 sym=0.0110 phy=0.0200 | 36.4s
2026-06-20 16:30:35,635 - INFO -   batch 320/381 | loss=0.0817 mse=0.0535 sym=0.0110 phy=0.0200 | 37.5s
2026-06-20 16:30:36,798 - INFO -   batch 330/381 | loss=0.0755 mse=0.0370 sym=0.0110 phy=0.0200 | 38.7s
2026-06-20 16:30:37,910 - INFO -   batch 340/381 | loss=0.0534 mse=0.0300 sym=0.0110 phy=0.0199 | 39.8s
2026-06-20 16:30:39,061 - INFO -   batch 350/381 | loss=0.0989 mse=0.0636 sym=0.0110 phy=0.0200 | 41.0s
