2026-06-20 15:17:30,104 - INFO - Device: cuda
2026-06-20 15:17:30,105 - INFO - Loading 26 zones...
2026-06-20 15:17:30,105 - INFO - Loading ERCOT_zone_1_ from ERCOT_zone_1_.csv
2026-06-20 15:17:30,202 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,202 - INFO - Loading ERCOT_zone_2_ from ERCOT_zone_2_.csv
2026-06-20 15:17:30,291 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,291 - INFO - Loading ERCOT_zone_3_ from ERCOT_zone_3_.csv
2026-06-20 15:17:30,380 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,380 - INFO - Loading ERCOT_zone_4_ from ERCOT_zone_4_.csv
2026-06-20 15:17:30,467 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,468 - INFO - Loading MISO_zone_1_ from MISO_zone_1_.csv
2026-06-20 15:17:30,556 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,556 - INFO - Loading MISO_zone_2_ from MISO_zone_2_.csv
2026-06-20 15:17:30,643 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,644 - INFO - Loading MISO_zone_3_ from MISO_zone_3_.csv
2026-06-20 15:17:30,731 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,731 - INFO - Loading MISO_zone_4_ from MISO_zone_4_.csv
2026-06-20 15:17:30,819 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,819 - INFO - Loading SPP_zone_1_ from SPP_zone_1_.csv
2026-06-20 15:17:30,911 - INFO -   rows=50000, features=11
2026-06-20 15:17:30,911 - INFO - Loading SPP_zone_2_ from SPP_zone_2_.csv
2026-06-20 15:17:31,040 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,040 - INFO - Loading SPP_zone_3_ from SPP_zone_3_.csv
2026-06-20 15:17:31,168 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,168 - INFO - Loading SPP_zone_4_ from SPP_zone_4_.csv
2026-06-20 15:17:31,264 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,264 - INFO - Loading SPP_zone_5_ from SPP_zone_5_.csv
2026-06-20 15:17:31,352 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,352 - INFO - Loading SPP_zone_6_ from SPP_zone_6_.csv
2026-06-20 15:17:31,440 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,440 - INFO - Loading SPP_zone_7_ from SPP_zone_7_.csv
2026-06-20 15:17:31,527 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,527 - INFO - Loading SPP_zone_8_ from SPP_zone_8_.csv
2026-06-20 15:17:31,612 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,612 - INFO - Loading PJM_zone_1_ from PJM_zone_1_.csv
2026-06-20 15:17:31,697 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,697 - INFO - Loading PJM_zone_2_ from PJM_zone_2_.csv
2026-06-20 15:17:31,782 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,782 - INFO - Loading PJM_zone_3_ from PJM_zone_3_.csv
2026-06-20 15:17:31,867 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,867 - INFO - Loading PJM_zone_4_ from PJM_zone_4_.csv
2026-06-20 15:17:31,951 - INFO -   rows=50000, features=11
2026-06-20 15:17:31,951 - INFO - Loading PJM_zone_5_ from PJM_zone_5_.csv
2026-06-20 15:17:32,036 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,036 - INFO - Loading PJM_zone_6_ from PJM_zone_6_.csv
2026-06-20 15:17:32,120 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,120 - INFO - Loading PJM_zone_7_ from PJM_zone_7_.csv
2026-06-20 15:17:32,211 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,211 - INFO - Loading PJM_zone_8_ from PJM_zone_8_.csv
2026-06-20 15:17:32,301 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,301 - INFO - Loading PJM_zone_9_ from PJM_zone_9_.csv
2026-06-20 15:17:32,393 - INFO -   rows=50000, features=11
2026-06-20 15:17:32,393 - INFO - Loading PJM_zone_10_ from PJM_zone_10_.csv
2026-06-20 15:17:32,479 - INFO -   rows=50000, features=11
2026-06-20 15:17:33,746 - INFO - Generating GORS labels...
2026-06-20 15:17:33,763 - INFO - GORS distribution: train μ=0.498 σ=0.241 | val μ=0.488 σ=0.237
2026-06-20 15:17:33,827 - INFO - Model: 1.0M params
2026-06-20 15:17:33,827 - INFO - Symbolic: True | Physics: True | Feedback: True | Arch: single-LIF | Spike: True
2026-06-20 15:17:36,460 - INFO - Starting training: 50 epochs, 381 batches/epoch
2026-06-20 15:17:37,305 - INFO -   batch   1/381 | loss=0.1274 mse=0.0699 sym=0.0116 phy=0.0459 | 0.8s
2026-06-20 15:17:38,828 - INFO -   batch  10/381 | loss=0.1053 mse=0.0616 sym=0.0111 phy=0.0285 | 2.4s
2026-06-20 15:17:40,514 - INFO -   batch  20/381 | loss=0.1035 mse=0.0657 sym=0.0111 phy=0.0251 | 4.1s
2026-06-20 15:17:42,205 - INFO -   batch  30/381 | loss=0.1005 mse=0.0674 sym=0.0113 phy=0.0245 | 5.7s
2026-06-20 15:17:43,872 - INFO -   batch  40/381 | loss=0.0906 mse=0.0558 sym=0.0112 phy=0.0245 | 7.4s
2026-06-20 15:17:45,537 - INFO -   batch  50/381 | loss=0.1145 mse=0.0788 sym=0.0113 phy=0.0237 | 9.1s
2026-06-20 15:17:47,211 - INFO -   batch  60/381 | loss=0.1046 mse=0.0667 sym=0.0113 phy=0.0242 | 10.8s
2026-06-20 15:17:48,893 - INFO -   batch  70/381 | loss=0.0774 mse=0.0452 sym=0.0114 phy=0.0242 | 12.4s
2026-06-20 15:17:50,539 - INFO -   batch  80/381 | loss=0.1006 mse=0.0668 sym=0.0114 phy=0.0243 | 14.1s
2026-06-20 15:17:52,189 - INFO -   batch  90/381 | loss=0.1076 mse=0.0750 sym=0.0114 phy=0.0242 | 15.7s
2026-06-20 15:17:53,852 - INFO -   batch 100/381 | loss=0.0979 mse=0.0593 sym=0.0114 phy=0.0237 | 17.4s
2026-06-20 15:17:55,489 - INFO -   batch 110/381 | loss=0.1031 mse=0.0635 sym=0.0114 phy=0.0238 | 19.0s
2026-06-20 15:17:57,168 - INFO -   batch 120/381 | loss=0.1127 mse=0.0715 sym=0.0114 phy=0.0239 | 20.7s
2026-06-20 15:17:58,816 - INFO -   batch 130/381 | loss=0.0981 mse=0.0703 sym=0.0114 phy=0.0238 | 22.4s
2026-06-20 15:18:00,473 - INFO -   batch 140/381 | loss=0.0778 mse=0.0396 sym=0.0114 phy=0.0237 | 24.0s
2026-06-20 15:18:02,158 - INFO -   batch 150/381 | loss=0.0912 mse=0.0459 sym=0.0114 phy=0.0235 | 25.7s
2026-06-20 15:18:03,833 - INFO -   batch 160/381 | loss=0.0958 mse=0.0709 sym=0.0114 phy=0.0232 | 27.4s
2026-06-20 15:18:05,525 - INFO -   batch 170/381 | loss=0.0782 mse=0.0549 sym=0.0114 phy=0.0232 | 29.1s
2026-06-20 15:18:07,214 - INFO -   batch 180/381 | loss=0.0821 mse=0.0553 sym=0.0114 phy=0.0231 | 30.8s
2026-06-20 15:18:08,892 - INFO -   batch 190/381 | loss=0.1188 mse=0.0803 sym=0.0114 phy=0.0232 | 32.4s
2026-06-20 15:18:10,588 - INFO -   batch 200/381 | loss=0.0910 mse=0.0614 sym=0.0113 phy=0.0231 | 34.1s
2026-06-20 15:18:12,237 - INFO -   batch 210/381 | loss=0.0918 mse=0.0592 sym=0.0113 phy=0.0231 | 35.8s
2026-06-20 15:18:13,902 - INFO -   batch 220/381 | loss=0.0895 mse=0.0634 sym=0.0113 phy=0.0230 | 37.4s
2026-06-20 15:18:15,567 - INFO -   batch 230/381 | loss=0.0889 mse=0.0538 sym=0.0113 phy=0.0229 | 39.1s
2026-06-20 15:18:17,241 - INFO -   batch 240/381 | loss=0.0933 mse=0.0551 sym=0.0113 phy=0.0229 | 40.8s
2026-06-20 15:18:18,905 - INFO -   batch 250/381 | loss=0.0885 mse=0.0585 sym=0.0113 phy=0.0228 | 42.4s
2026-06-20 15:18:20,601 - INFO -   batch 260/381 | loss=0.0918 mse=0.0589 sym=0.0113 phy=0.0228 | 44.1s
2026-06-20 15:18:22,247 - INFO -   batch 270/381 | loss=0.0810 mse=0.0500 sym=0.0113 phy=0.0228 | 45.8s
2026-06-20 15:18:23,911 - INFO -   batch 280/381 | loss=0.0838 mse=0.0566 sym=0.0113 phy=0.0226 | 47.5s
2026-06-20 15:18:25,567 - INFO -   batch 290/381 | loss=0.0936 mse=0.0559 sym=0.0113 phy=0.0227 | 49.1s
2026-06-20 15:18:27,227 - INFO -   batch 300/381 | loss=0.1158 mse=0.0829 sym=0.0113 phy=0.0228 | 50.8s
2026-06-20 15:18:28,914 - INFO -   batch 310/381 | loss=0.1043 mse=0.0621 sym=0.0112 phy=0.0227 | 52.5s
2026-06-20 15:18:30,608 - INFO -   batch 320/381 | loss=0.0805 mse=0.0442 sym=0.0112 phy=0.0227 | 54.1s
2026-06-20 15:18:32,275 - INFO -   batch 330/381 | loss=0.0852 mse=0.0360 sym=0.0112 phy=0.0227 | 55.8s
2026-06-20 15:18:33,961 - INFO -   batch 340/381 | loss=0.0579 mse=0.0338 sym=0.0112 phy=0.0226 | 57.5s
2026-06-20 15:18:35,639 - INFO -   batch 350/381 | loss=0.0886 mse=0.0520 sym=0.0112 phy=0.0227 | 59.2s
